filename,label
dataset/ads\oYxNIQPGGWUY4qLqdE_E6o1pPutQy1G9kl2K0vx3Zk2ADOOrJT9dIO-Guy9bhiD5WCvfUhrjug2id_kdKWivyoalvHxWZjCYgGniMNO1bM0Cukluo9M=w40-rw-v1,non_ad
dataset/ads\oYxNIQPGGWUY4qLqdE_E6o1pPutQy1G9kl2K0vx3Zk2ADOOrJT9dIO-Guy9bhiD5WCvfUhrjug2id_kdKWivyoalvHxWZjCYgGniMNO1bM0Cukluo9M=w70-rw-v1,non_ad
dataset/ads\oYxNIQPGGWUY4qLqdE_E6o1pPutQy1G9kl2K0vx3Zk2ADOOrJT9dIO-Guy9bhiD5WCvfUhrjug2id_kdKWivyoalvHxWZjCYgGniMNO1bM0Cukluo9M=w40-rw-v1,non_ad
dataset/ads\oYxNIQPGGWUY4qLqdE_E6o1pPutQy1G9kl2K0vx3Zk2ADOOrJT9dIO-Guy9bhiD5WCvfUhrjug2id_kdKWivyoalvHxWZjCYgGniMNO1bM0Cukluo9M=w70-rw-v1,non_ad
dataset/ads\9qpFkLyPU5lR45BhKSgTOQsQoyZaglr7Igvon14xyZpN8uZhQu2azcS_sAXIrfhwelu3TjENbF6h490Kii_Fq77vpRrQxMcCQFVgQb4yjA2v6RnG_Abr=w80-rw-v1,non_ad
dataset/ads\36GwqxL8FVFKThcVxgZXF_zoPctni15bWJ485er7b-yAtwOeYITgiAmT3BTWrkZsTA2ZRvvyyAcXaPQSR7a-3LFwomwoqTbhNtvIBwaWHQFu-wSdN2E=w190-rw-v1,non_ad
dataset/ads\kvWs0UqN1lRuDpvBRRdZG5UkAyL-K8FNOCNL6EyhGSzS3hVTztiaVzbYuJW2FL73Bb8390zRmhC-_jfiviw0GpE6jy22vxXwHoUarJRVL0e_4mJKCDZs=w270-rw-v1,non_ad
dataset/ads\u6x8_SRP4_R9hOK3zO5jLEZJ54uTKe6bUvknwLeChLRGZwgPqYSp2Kj0QJ0bZYEu01xcWp-Q4XCaaKrB3IA9Cb0qwB5Tjqco5xZJfzB4j0B7ZDPhcnHB=w270-rw-v1,non_ad
dataset/ads\RFebbUK0CjQkmx4TyC_PI2o7kh8fpKw9K-uQb4ybcsBaeepg1Jy1qXblmCOv5XSZ017AIEDX_IhERWxj8TEspXGmol5JBlEw0FDzszkQbQqT3lvGdQ=w270-rw-v1,non_ad
dataset/ads\EbG6oLLrup6g1aEHahgKz9bycC1Fk2dmjUSVkxxTM8arOjKJPlJiyItcAdEG4i_CjklNJSW7ZFFcT-zMBj7J3djeTp9Gs3jyahofMReME9NofBPBQ6I=w533-rw-v1,non_ad
dataset/ads\ywF2X6EY_8T7oGxV8izfaIf3CeCKA1mV7Q13XXNB_z7FdSZRZhs7ntgc8zAmNBYIcnEKgJaXnRdV5pjf6E_MUi4A7I86RFWXUhwbIWKPynl3p0W7aWXm=w533-rw-v1,non_ad
dataset/ads\98mp8khsDY2C6JnLrcrWBCXry2o93lBnU3wQOiAdLtT6DmNWDWoHwxakAdZNNTrp55UpXAlQxhKaDlfO3vbZGftycFKIuUjy3W-FB7RARK4oMbmBQw=w533-rw-v1,non_ad
dataset/ads\kC2T8wCne2lCrnujLrNr1j0kzEZu6kYrCUcGkyznrhoFuEde1iTE7WAxx_6Ef9ilQY31W9ZJmR8IcZgan_IMwnbP-J3U3xPmU7-fXnj7QYOYotepX0yP=w533-rw-v1,non_ad
dataset/ads\QnlFSMTc5lULNwOzV7109bH24HL2QN-_tGfJdHT3XUwno38icp-sq8xivqr4o1y4KBLUl_krv879sPuE4K_rsJmOyAFq4k2u52trBXZlpYEGQ0lhYPQ=w533-rw-v1,non_ad
dataset/ads\sCUfUBww46oW3xTwSsFPh16G0NNLVsirdoX1X3aXMpNUIEu2xZwNof3lST8e5NbCn8ZqoR8kcUs93vlYhegQjwnogc6GntdbrwsSxiTWkPnFgYT1H9Fp=w533-rw-v1,non_ad
dataset/ads\mpilXPe4XGZmVDRph-K78ZUCEo28aWT_z5fwlHPS7CrBhpf63FXHnNrXnhoYYTYM2BYB4krqy9Qs5kej3OrUmjq0khn27m7gTUFQTEuGzBe3jOL8j28=w86-rw-v1,non_ad
dataset/ads\fzwHz5U6dCiFKntN9ueUHp9m8eF_5IaJBtHoLw3R-0aGQjlpqzCzHDAeLONs_szAEVN32OvgnOcmYBORWwOH6U9eqtjL54qVdUL8UQCegfd2b051Xek=w58-rw-v1,non_ad
dataset/ads\wnbQeNz0T8p6UAq80HcedesCbSj3iFBYdBofdmV69TIjr-EFmCS4O5wKNlUMZUEktxjFfi7D_DvChPy_Z3yK8-766-0LhhvOby_GJKT4HQnFVan1BQ=w58-rw-v1,non_ad
dataset/ads\aaY7ss-NCGLxyKnWFQ4aLg_UjqGl569FF6jAuBVfYjuh3krJomsoNle-pm4a_nTPnxFMFdluybP7LJGeXimcR9pB9ZG3nJ5et8uq1_1JComg3_CsLKE=w58-rw-v1,non_ad
dataset/ads\OR-DbiPtIYVYZKEBLgVHEZRRULgMn4po9THEKW1mfJGmbWdcipQultPZeLJL3oqXlF3DUY1arrkAGhiIFXXvdVZTHRd_fPFAaHuqwtxwUS6nWTPi2iM=w58-rw-v1,non_ad
